Module	Section	Sample Name	Source
Picard	DuplicationMetrics	Arenosa1merged	/mnt/storage-brno3-cerit/nfs4/home/vlkofly/mockingbird_genomics/fastq_vcf_workshop/workdir/p2m1m2result/logstat/Dup_metricsArenosa1.log
Picard	DuplicationMetrics	Arenosa4merged	/mnt/storage-brno3-cerit/nfs4/home/vlkofly/mockingbird_genomics/fastq_vcf_workshop/workdir/p2m1m2result/logstat/Dup_metricsArenosa4.log
Picard	DuplicationMetrics	Arenosa5merged	/mnt/storage-brno3-cerit/nfs4/home/vlkofly/mockingbird_genomics/fastq_vcf_workshop/workdir/p2m1m2result/logstat/Dup_metricsArenosa5.log
Picard	DuplicationMetrics	Arenosa3merged	/mnt/storage-brno3-cerit/nfs4/home/vlkofly/mockingbird_genomics/fastq_vcf_workshop/workdir/p2m1m2result/logstat/Dup_metricsArenosa3.log
Picard	DuplicationMetrics	Arenosa2merged	/mnt/storage-brno3-cerit/nfs4/home/vlkofly/mockingbird_genomics/fastq_vcf_workshop/workdir/p2m1m2result/logstat/Dup_metricsArenosa2.log
Samtools	stats	Arenosa3	/mnt/storage-brno3-cerit/nfs4/home/vlkofly/mockingbird_genomics/fastq_vcf_workshop/workdir/p2m1m2result/logstat/Arenosa3.stats.txt
Samtools	stats	Arenosa2	/mnt/storage-brno3-cerit/nfs4/home/vlkofly/mockingbird_genomics/fastq_vcf_workshop/workdir/p2m1m2result/logstat/Arenosa2.stats.txt
Samtools	stats	Arenosa4	/mnt/storage-brno3-cerit/nfs4/home/vlkofly/mockingbird_genomics/fastq_vcf_workshop/workdir/p2m1m2result/logstat/Arenosa4.stats.txt
Samtools	stats	Arenosa5	/mnt/storage-brno3-cerit/nfs4/home/vlkofly/mockingbird_genomics/fastq_vcf_workshop/workdir/p2m1m2result/logstat/Arenosa5.stats.txt
Samtools	stats	Arenosa1	/mnt/storage-brno3-cerit/nfs4/home/vlkofly/mockingbird_genomics/fastq_vcf_workshop/workdir/p2m1m2result/logstat/Arenosa1.stats.txt
Samtools	flagstat	Arenosa3	/mnt/storage-brno3-cerit/nfs4/home/vlkofly/mockingbird_genomics/fastq_vcf_workshop/workdir/p2m1m2result/logstat/Arenosa3.flagstat.txt
Samtools	flagstat	Arenosa2	/mnt/storage-brno3-cerit/nfs4/home/vlkofly/mockingbird_genomics/fastq_vcf_workshop/workdir/p2m1m2result/logstat/Arenosa2.flagstat.txt
Samtools	flagstat	Arenosa1	/mnt/storage-brno3-cerit/nfs4/home/vlkofly/mockingbird_genomics/fastq_vcf_workshop/workdir/p2m1m2result/logstat/Arenosa1.flagstat.txt
Samtools	flagstat	Arenosa4	/mnt/storage-brno3-cerit/nfs4/home/vlkofly/mockingbird_genomics/fastq_vcf_workshop/workdir/p2m1m2result/logstat/Arenosa4.flagstat.txt
Samtools	flagstat	Arenosa5	/mnt/storage-brno3-cerit/nfs4/home/vlkofly/mockingbird_genomics/fastq_vcf_workshop/workdir/p2m1m2result/logstat/Arenosa5.flagstat.txt
Samtools	idxstats	Arenosa2	/mnt/storage-brno3-cerit/nfs4/home/vlkofly/mockingbird_genomics/fastq_vcf_workshop/workdir/p2m1m2result/logstat/Arenosa2.idxstats.txt
Samtools	idxstats	Arenosa5	/mnt/storage-brno3-cerit/nfs4/home/vlkofly/mockingbird_genomics/fastq_vcf_workshop/workdir/p2m1m2result/logstat/Arenosa5.idxstats.txt
Samtools	idxstats	Arenosa3	/mnt/storage-brno3-cerit/nfs4/home/vlkofly/mockingbird_genomics/fastq_vcf_workshop/workdir/p2m1m2result/logstat/Arenosa3.idxstats.txt
Samtools	idxstats	Arenosa1	/mnt/storage-brno3-cerit/nfs4/home/vlkofly/mockingbird_genomics/fastq_vcf_workshop/workdir/p2m1m2result/logstat/Arenosa1.idxstats.txt
Samtools	idxstats	Arenosa4	/mnt/storage-brno3-cerit/nfs4/home/vlkofly/mockingbird_genomics/fastq_vcf_workshop/workdir/p2m1m2result/logstat/Arenosa4.idxstats.txt
FastQC	all_sections	Arenosa1_1000L_R2	/mnt/storage-brno3-cerit/nfs4/home/vlkofly/mockingbird_genomics/fastq_vcf_workshop/workdir/p2m1m2result/logstat/Arenosa1_1000L_R2_fastqc.zip
FastQC	all_sections	trim_Arenosa1_1000L_R1_1U	/mnt/storage-brno3-cerit/nfs4/home/vlkofly/mockingbird_genomics/fastq_vcf_workshop/workdir/p2m1m2result/logstat/trim_Arenosa1_1000L_R1_1U_fastqc.zip
